count,isbn,authors,year,title,language,rating,read,image
10,439023483,Suzanne Collins,2008,The Hunger Games,eng,4,4780653,https://images.gr-assets.com/books/1447303603m/276
5,439554934,"J.K. Rowling, Mary GrandPré",1997,Harry Potter and the Philosopher's Stone,eng,4,4602479,https://images.gr-assets.com/books/1474154022m/3.j
20,316015849,Stephenie Meyer,2005,Twilight,en-US,4,3866839,https://images.gr-assets.com/books/1361039443m/418
3,61120081,Harper Lee,1960,To Kill a Mockingbird,eng,4,3198671,https://images.gr-assets.com/books/1361975680m/265
4,743273567,F. Scott Fitzgerald,1925,The Great Gatsby,eng,4,2683664,https://images.gr-assets.com/books/1490528560m/467
6,525478817,John Green,2012,The Fault in Our Stars,eng,4,2346404,https://images.gr-assets.com/books/1360206420m/118
6,618260307,J.R.R. Tolkien,1937,The Hobbit or There and Back Again,en-US,4,2071616,https://images.gr-assets.com/books/1372847500m/590
7,316769177,J.D. Salinger,1951,The Catcher in the Rye,eng,4,2044241,https://images.gr-assets.com/books/1398034300m/510
12,1416524797,Dan Brown,2000,Angels & Demons ,en-CA,4,2001311,https://images.gr-assets.com/books/1303390735m/960
14,679783261,Jane Austen,1813,Pride and Prejudice,eng,4,2035490,https://images.gr-assets.com/books/1320399351m/188
14,1594480001,Khaled Hosseini,2003,The Kite Runner ,eng,4,1813044,https://images.gr-assets.com/books/1484565687m/772
31,62024035,Veronica Roth,2011,Divergent,eng,4,1903563,https://images.gr-assets.com/books/1328559506m/133
31,451524934,"George Orwell, Erich Fromm, Celâl Üster",1949,Nineteen Eighty-Four,eng,4,1956832,https://images.gr-assets.com/books/1348990566m/547
3,452284244,George Orwell,1945,Animal Farm: A Fairy Story,eng,4,1881700,https://images.gr-assets.com/books/1424037542m/761
4,553296981,"Anne Frank, Eleanor Roosevelt, B.M. Mooyaart-Doubl",1947,Het Achterhuis: Dagboekbrieven 14 juni 1942 - 1 au,eng,4,1972666,https://images.gr-assets.com/books/1358276407m/488
45,307269752,"Stieg Larsson, Reg Keeland",2005,Män som hatar kvinnor,eng,4,1808403,https://images.gr-assets.com/books/1327868566m/242
5,439023491,Suzanne Collins,2009,Catching Fire,eng,4,1831039,https://images.gr-assets.com/books/1358273780m/614
6,43965548,"J.K. Rowling, Mary GrandPré, Rufus Beck",1999,Harry Potter and the Prisoner of Azkaban,eng,5,1832823,https://images.gr-assets.com/books/1499277281m/5.j
7,618346252,J.R.R. Tolkien,1954, The Fellowship of the Ring,eng,4,1766803,https://images.gr-assets.com/books/1298411339m/34.
8,439023513,Suzanne Collins,2010,Mockingjay,eng,4,1719760,https://images.gr-assets.com/books/1358275419m/726
10,439358078,"J.K. Rowling, Mary GrandPré",2003,Harry Potter and the Order of the Phoenix,eng,4,1735368,https://images.gr-assets.com/books/1387141547m/2.j
12,316166685,Alice Sebold,2002,The Lovely Bones,eng,4,1605173,https://images.gr-assets.com/books/1457810586m/122
12,439064864,"J.K. Rowling, Mary GrandPré",1998,Harry Potter and the Chamber of Secrets,eng,4,1779331,https://images.gr-assets.com/books/1474169725m/158
11,439139600,"J.K. Rowling, Mary GrandPré",2000,Harry Potter and the Goblet of Fire,eng,5,1753043,https://images.gr-assets.com/books/1361482611m/6.j
11,545010225,"J.K. Rowling, Mary GrandPré",2007,Harry Potter and the Deathly Hallows,eng,5,1746574,https://images.gr-assets.com/books/1474171184m/136
11,307277674,Dan Brown,2003,The Da Vinci Code,eng,4,1447148,https://images.gr-assets.com/books/1303252999m/968
11,439785960,"J.K. Rowling, Mary GrandPré",2005,Harry Potter and the Half-Blood Prince,eng,5,1678823,https://images.gr-assets.com/books/1361039191m/1.j
2,140283331,William Golding,1954,Lord of the Flies ,eng,4,1605019,https://images.gr-assets.com/books/1327869409m/762
1,743477111,"William Shakespeare, Robert           Jackson",1595,An Excellent conceited Tragedie of Romeo and Julie,eng,4,1628519,https://images.gr-assets.com/books/1327872146m/181
1,297859382,Gillian Flynn,2012,Gone Girl,eng,4,512475,https://images.gr-assets.com/books/1339602131m/844
2,399155341,Kathryn Stockett,2009,The Help,eng,4,1531753,https://images.gr-assets.com/books/1346100365m/466
2,142000671,John Steinbeck,1937,Of Mice and Men ,eng,4,1467496,https://images.gr-assets.com/books/1437235233m/890
2,739326228,Arthur Golden,1997,Memoirs of a Geisha,eng,4,1300209,https://s.gr-assets.com/assets/nophoto/book/111x14
2,1612130291,E.L. James,2011,Fifty Shades of Grey,eng,4,1338493,https://images.gr-assets.com/books/1385207843m/108
1,61122416,"Paulo Coelho, Alan R. Clarke",1988,O Alquimista,eng,4,1299566,https://images.gr-assets.com/books/1483412266m/865
12,385732554,Lois Lowry,1993,The Giver,eng,4,1296825,https://images.gr-assets.com/books/1342493368m/363
12,60764899,C.S. Lewis,1950,"The Lion, the Witch and the Wardrobe",eng,4,1531800,https://images.gr-assets.com/books/1353029077m/100
21,965818675,Audrey Niffenegger,2003,The Time Traveler's Wife,eng,4,746287,https://images.gr-assets.com/books/1437728815m/140
1,553588486,George R.R. Martin,1996,A Game of Thrones,eng,4,1319204,https://images.gr-assets.com/books/1436732693m/134
11,143038419,Elizabeth Gilbert,2006,"Eat, pray, love: one woman's search for everything",eng,4,1181647,https://images.gr-assets.com/books/1503066414m/195
12,786838655,Rick Riordan,2005,The Lightning Thief,eng,4,1366265,https://images.gr-assets.com/books/1400602609m/281
21,451529308,Louisa May Alcott,1868,Little Women,en-US,4,1257121,https://s.gr-assets.com/assets/nophoto/book/111x14
12,142437204,"Charlotte Brontë, Michael Mason",1847,Jane Eyre,eng,4,1198557,https://images.gr-assets.com/books/1327867269m/102
12,553816713,Nicholas Sparks,1996,The Notebook,eng,4,1053403,https://images.gr-assets.com/books/1385738917m/159
12,770430074,Yann Martel,2001,Life of Pi,,4,1003228,https://images.gr-assets.com/books/1320562005m/421
12,1565125606,Sara Gruen,2006,Water for Elephants,eng,4,1068146,https://images.gr-assets.com/books/1494428973m/436
4,375831002,Markus Zusak,2005,The Book Thief,eng,4,1159741,https://images.gr-assets.com/books/1390053681m/190
5,307347974,Ray Bradbury,1953,Fahrenheit 451,spa,4,570498,https://images.gr-assets.com/books/1351643740m/438
6,316160199,Stephenie Meyer,2006,"New Moon (Twilight, #2)",eng,4,1149630,https://images.gr-assets.com/books/1361039440m/490
7,60513039,Shel Silverstein,1974,Where the Sidewalk Ends: The Poems and Drawings of,eng,4,1016888,https://images.gr-assets.com/books/1168052448m/301
,1416914285,Cassandra Clare,2007,City of Bones,eng,4,1154031,https://images.gr-assets.com/books/1432730315m/256
11,316160202,Stephenie Meyer,2007,Eclipse,en-US,4,1134511,https://images.gr-assets.com/books/1361038355m/428
1,375826696,Christopher Paolini,2002,Eragon,en-US,4,1104021,https://images.gr-assets.com/books/1366212852m/113
2,345391802,Douglas Adams,1979,The Hitchhiker's Guide to the Galaxy,en-US,4,936782,https://images.gr-assets.com/books/1327656754m/11.
3,60929871,Aldous Huxley,1932,Brave New World,eng,4,1022601,https://images.gr-assets.com/books/1487389574m/512
4,31606792,Stephenie Meyer,2008,Breaking Dawn,en-US,4,1070245,https://images.gr-assets.com/books/1361039438m/116
4,142001740,Sue Monk Kidd,2001,The Secret Life of Bees,en-US,4,916189,https://images.gr-assets.com/books/1473454532m/374
4,142437174,"Mark Twain, John Seelye, Guy Cardwell",1884,The Adventures of Huckleberry Finn,eng,4,953758,https://images.gr-assets.com/books/1405973850m/295
1,64410935,"E.B. White, Garth Williams, Rosemary Wells",1952,Charlotte's Web,eng,4,1064521,https://images.gr-assets.com/books/1439632243m/241
5,1400032717,Mark Haddon,2003,The Curious Incident of the Dog in the Night-Time,eng,4,867553,https://images.gr-assets.com/books/1479863624m/161
6,1594633665,Paula Hawkins,2015,The Girl on the Train,eng,4,1008778,https://images.gr-assets.com/books/1490903702m/225
7,679879242,Philip Pullman,1995,Northern Lights,eng,4,953970,https://images.gr-assets.com/books/1451271747m/119
2,393978893,"Emily Brontë, Richard J. Dunn",1847,Wuthering Heights,eng,4,899195,https://s.gr-assets.com/assets/nophoto/book/111x14
3,743454537,Jodi Picoult,2004,My Sister's Keeper,eng,4,863879,https://images.gr-assets.com/books/1369504683m/109
4,385333846,Kurt Vonnegut Jr.,1969,"Slaughterhouse-Five, or The Children's Crusade: A ",eng,4,846488,https://images.gr-assets.com/books/1440319389m/498
9,446675539,Margaret Mitchell,1936,Gone with the Wind,eng,4,873981,https://images.gr-assets.com/books/1328025229m/184
12,1594489505,Khaled Hosseini,2007,A Thousand Splendid Suns,eng,4,818742,https://images.gr-assets.com/books/1345958969m/128
2,671027344,Stephen Chbosky,1999,The Perks of Being a Wallflower,eng,4,888806,https://images.gr-assets.com/books/1167352178m/226
3,7442912,Veronica Roth,2012,Insurgent,eng,4,836362,https://images.gr-assets.com/books/1325667729m/117
3,812550706,Orson Scott Card,1985,Ender's Game,eng,4,813439,https://images.gr-assets.com/books/1408303130m/375
3,141439475,"Mary Wollstonecraft Shelley, Percy Bysshe Shelley,",1818,"Frankenstein; or, The Modern Prometheus",eng,4,808589,https://images.gr-assets.com/books/1381512375m/184
1,450040186,Stephen King,1977,The Shining,eng,4,791850,https://images.gr-assets.com/books/1353277730m/115
3,316068047,Stephenie Meyer,2008,The Host,en-US,4,749780,https://images.gr-assets.com/books/1318009171m/165
4,142402516,John Green,2005,Looking for Alaska,eng,4,783470,https://images.gr-assets.com/books/1394798630m/995
6,141439661,"Jane Austen, Tony Tanner, Ros Ballaster",1811,Sense and Sensibility,eng,4,738894,https://images.gr-assets.com/books/1397245675m/149
8,439244196,"Louis Sachar, Louis Sachar",1998,Holes,eng,4,747445,https://images.gr-assets.com/books/1327781893m/387
9,307275558,Lauren Weisberger,2003,The Devil Wears Prada,eng,4,665930,https://s.gr-assets.com/assets/nophoto/book/111x14
8,156012197,"Antoine de Saint-Exupéry, Richard Howard, Dom Marc",1946,Le Petit Prince,eng,4,738757,https://images.gr-assets.com/books/1367545443m/157
12,74324754,Jeannette Walls,2005,The Glass Castle,eng,4,621099,https://images.gr-assets.com/books/1400930557m/744
3,385486804,Jon Krakauer,1996,Into the Wild,eng,4,647684,https://images.gr-assets.com/books/1403173986m/184
6,141439602,"Charles Dickens, Richard Maxwell, Hablot Knight Br",1859,A Tale of Two Cities,eng,4,637412,https://images.gr-assets.com/books/1344922523m/195
7,30734813,Michael Crichton,1990,Jurassic Park,spa,4,447833,https://s.gr-assets.com/assets/nophoto/book/111x14
8,60256656,Shel Silverstein,1964,The Giving Tree,eng,4,702332,https://images.gr-assets.com/books/1174210942m/370
8,385338600,John Grisham,1989,A Time to Kill,eng,4,597775,https://s.gr-assets.com/assets/nophoto/book/111x14
8,374500010,"Elie Wiesel, Marion Wiesel",1958,Un di Velt Hot Geshvign,eng,4,691231,https://images.gr-assets.com/books/1473495285m/161
6,14241493,John Green,2008,Paper Towns,en-US,4,461311,https://images.gr-assets.com/books/1349013610m/644
5,345418263,William Goldman,1973,The Princess Bride,en-US,4,628637,https://images.gr-assets.com/books/1327903636m/217
5,14038572,S.E. Hinton,1967,The Outsiders,en-US,4,659248,https://images.gr-assets.com/books/1442129426m/231
5,385737947,James Dashner,2009,The Maze Runner,eng,4,719925,https://images.gr-assets.com/books/1375596592m/618
5,61234001,"Steven D. Levitt, Stephen J. Dubner",2005,Freakonomics: A Rogue Economist Explores the Hidde,en-US,4,524191,https://images.gr-assets.com/books/1327909092m/120
5,517189607,Frances Hodgson Burnett,1911,The Secret Garden,eng,4,639357,https://images.gr-assets.com/books/1327873635m/299
5,60531045,"Gabriel García Márquez, Gregory Rabassa",1967,Cien años de soledad,eng,4,490565,https://images.gr-assets.com/books/1327881361m/320
4,375751513,"Oscar Wilde, Jeffrey Eugenides",1891,The Picture of Dorian Gray,eng,4,590014,https://images.gr-assets.com/books/1424596966m/529
4,345803507,E.L. James,2012,Fifty Shades Freed,eng,4,387290,https://images.gr-assets.com/books/1336418837m/135
4,393970124,"Bram Stoker, Nina Auerbach, David J. Skal",1897,Dracula,eng,4,618973,https://images.gr-assets.com/books/1387151694m/172
3,307269981,"Stieg Larsson, Reg Keeland",2006,Flickan som lekte med elden,eng,4,563994,https://images.gr-assets.com/books/1351778881m/506
2,1612130585,E.L. James,2011,Fifty Shades Darker,eng,4,552059,https://images.gr-assets.com/books/1358266080m/118
4,60786507,Barbara Kingsolver,1998,The Poisonwood Bible,eng,4,546502,https://images.gr-assets.com/books/1412242487m/724
3,349113912,David Sedaris,2000,Me Talk Pretty One Day,eng,4,495736,https://s.gr-assets.com/assets/nophoto/book/111x14
5,99408392,Maurice Sendak,1963,Where the Wild Things Are,eng,4,620618,https://images.gr-assets.com/books/1384434560m/195
32,140449264,"Alexandre Dumas, Robin Buss",1844,Le Comte de Monte-Cristo,eng,4,555822,https://images.gr-assets.com/books/1309203605m/712
3,307265439,Cormac McCarthy,2006,The Road,eng,4,504793,https://images.gr-assets.com/books/1439197219m/628
3,7524277,Veronica Roth,2013,Allegiant,eng,4,463257,https://images.gr-assets.com/books/1395582745m/187
2,446693804,Nicholas Sparks,1999,A Walk to Remember,en-US,4,546948,https://images.gr-assets.com/books/1385738968m/347
3,440241413,Sophie Kinsella,2000,Confessions of a Shopaholic,eng,4,543658,https://images.gr-assets.com/books/1327872404m/941
4,451525264,"Victor Hugo, Lee Fahnestock, Norman MacAfee",1862,Les Misérables,eng,4,513407,https://images.gr-assets.com/books/1411852091m/242
6,553381695,George R.R. Martin,1998,A Clash of Kings,eng,4,523303,https://images.gr-assets.com/books/1358254974m/105
6,143037145,Kim Edwards,2005,The Memory Keeper's Daughter,eng,4,501430,https://s.gr-assets.com/assets/nophoto/book/111x14
6,670026603,Jojo Moyes,2012,Me Before You,eng,4,587647,https://images.gr-assets.com/books/1357108762m/155
251,684833395,Joseph Heller,1961,Catch-22,en-US,4,563265,https://images.gr-assets.com/books/1463157317m/168
6,751529818,"Mitch Albom, Saulius Dagys",1997,Tuesdays with Morrie,eng,4,556518,https://images.gr-assets.com/books/1423763749m/690
125,312422156,Jeffrey Eugenides,2002,Middlesex,en-US,4,488243,https://images.gr-assets.com/books/1437029776m/218
6,143039563,"Mark Twain, Guy Cardwell, John Seelye",1876,The Adventures of Tom Sawyer,eng,4,555359,https://images.gr-assets.com/books/1404811979m/245
165,440498058,Madeleine L'Engle,1962,A Wrinkle in Time,en-US,4,615907,https://images.gr-assets.com/books/1329061522m/181
126,143038095,Amy Tan,1989,The Joy Luck Club,eng,4,515090,https://images.gr-assets.com/books/1304978653m/776
6,38549081,Margaret Atwood,1985,The Handmaid's Tale,eng,4,607889,https://images.gr-assets.com/books/1498057733m/384
93,385729332,Ann Brashares,2001,The Sisterhood of the Traveling Pants,eng,4,525706,https://images.gr-assets.com/books/1461611233m/452
6,60987103,"Gregory Maguire, Douglas Smith",1995,Wicked: The Life and Times of the Wicked Witch of ,eng,4,506900,https://images.gr-assets.com/books/1437733293m/374
11,582418275,John Grisham,1991,The Firm,eng,4,488269,https://images.gr-assets.com/books/1418465200m/535
6,316098337,Emma Donoghue,2010,Room,eng,4,511360,https://images.gr-assets.com/books/1344265419m/793
6,521618746,"William Shakespeare, Richard Andrews, Rex Gibson",1600,"The Tragicall Historie of Hamlet, Prince of Denmar",eng,4,515820,https://images.gr-assets.com/books/1351051208m/142
6,340839937,Frank Herbert,1965,Dune,eng,4,485032,https://images.gr-assets.com/books/1434908555m/234
6,316346624,Malcolm Gladwell,2000,The Tipping Point: How Little Things Can Make a Bi,eng,4,490504,https://images.gr-assets.com/books/1473396980m/261
6,1451648537,Walter Isaacson,2011,Steve Jobs,eng,4,560715,https://images.gr-assets.com/books/1327861368m/110
6,451163966,Ken Kesey,1962,One Flew Over the Cuckoo's Nest,eng,4,491642,https://images.gr-assets.com/books/1485308778m/332
5,684830493,Ernest Hemingway,1952,The Old Man and the Sea,eng,4,520630,https://images.gr-assets.com/books/1329189714m/216
6,142000663,John Steinbeck,1939,The Grapes of Wrath,eng,4,322321,https://images.gr-assets.com/books/1352912927m/439
3,1401308589,Mitch Albom,2003,The Five People You Meet in Heaven,,4,449501,https://s.gr-assets.com/assets/nophoto/book/111x14
7,451528824,L.M. Montgomery,1908,Anne of Green Gables,eng,4,502247,https://s.gr-assets.com/assets/nophoto/book/111x14
3,1416914307,Cassandra Clare,2009,City of Glass,en-US,4,593173,https://images.gr-assets.com/books/1369452339m/377
3,55357342,George R.R. Martin,2000,A Storm of Swords,eng,5,469022,https://images.gr-assets.com/books/1497931121m/622
3,6075995,Rebecca Wells,1996,Divine Secrets of the Ya-Ya Sisterhood,en-US,4,465676,https://images.gr-assets.com/books/1408313524m/137
3,440242940,Diana Gabaldon,1991,Outlander,eng,4,515547,https://images.gr-assets.com/books/1402600310m/109
2,142437263,"Nathaniel Hawthorne, Thomas E. Connolly, Nina Baym",1850,The Scarlet Letter,eng,3,509883,https://images.gr-assets.com/books/1404810944m/122
2,1594744769,Ransom Riggs,2011,Miss Peregrine’s Home for Peculiar Children,en-US,4,613674,https://images.gr-assets.com/books/1472782916m/946
2,30726999,"Stieg Larsson, Reg Keeland",2007,Luftslottet som sprängdes,en-US,4,443951,https://images.gr-assets.com/books/1327708260m/689
5,804139024,Andy Weir,2012,The Martian,eng,4,423344,https://images.gr-assets.com/books/1413706054m/180
5,451207149,Ken Follett,1989,The Pillars of the Earth,eng,4,462517,https://s.gr-assets.com/assets/nophoto/book/111x14
6,1400064163,Laura Hillenbrand,2010,"Unbroken: A World War II Story of Survival, Resili",eng,4,487775,https://images.gr-assets.com/books/1327861115m/866
7,671027387,Dan Brown,2001,Deception Point,eng,4,455610,https://s.gr-assets.com/assets/nophoto/book/111x14
7,316055433,Donna Tartt,2013,The Goldfinch,eng,4,396756,https://images.gr-assets.com/books/1451554970m/173
6,1595141715,Jay Asher,2007,Thirteen Reasons Why,eng,4,463783,https://images.gr-assets.com/books/1333822506m/121
5,452287022,Tracy Chevalier,1999,Girl with a Pearl Earring,eng,4,467577,https://images.gr-assets.com/books/1327197580m/286
4,525421033,Gayle Forman,2009,If I Stay,en-US,4,503527,https://images.gr-assets.com/books/1347462970m/437
2,312353766,Anita Diamant,1997,The Red Tent,en-US,4,424981,https://s.gr-assets.com/assets/nophoto/book/111x14
6,786856866,Rick Riordan,2006,The Sea of Monsters,eng,4,514932,https://images.gr-assets.com/books/1400602661m/281
