count,isbn,authors,year,title,language,rating,read,image
111,446528056,Nicholas Sparks,2006,Dear John,en-US,4,441062,https://images.gr-assets.com/books/1397749854m/552
125,1416914293,Cassandra Clare,2008,City of Ashes,eng,4,541117,https://images.gr-assets.com/books/1432730356m/158
1732,743477103,William Shakespeare,1606,The Tragedy of Macbeth,eng,4,496018,https://images.gr-assets.com/books/1459795224m/885
453,618346260,J.R.R. Tolkien,1954,The Two Towers,en-US,4,480446,https://images.gr-assets.com/books/1298415523m/152
65,31232118,Emily Giffin,2004,Something Borrowed,eng,4,403601,https://images.gr-assets.com/books/1305063535m/421
72,394800168,"Dr. Seuss, ??? ????",1960,Green Eggs and Ham,en-US,4,457475,https://images.gr-assets.com/books/1468680100m/237
338,142403881,"Roald Dahl, Quentin Blake",1964,Charlie and the Chocolate Factory,eng,4,453959,https://images.gr-assets.com/books/1309211401m/631
92,1423101464,Rick Riordan,2008,The Battle of the Labyrinth,eng,4,508214,https://images.gr-assets.com/books/1443142158m/212
1725,192833596,Charles Dickens,1860,Great Expectations,eng,4,459247,https://images.gr-assets.com/books/1327920219m/262
470,345339738,J.R.R. Tolkien,1955,The Return of the King,en-US,5,463959,https://images.gr-assets.com/books/1389977161m/185
72,142311339,Rick Riordan,2010,The Lost Hero,eng,4,271576,https://images.gr-assets.com/books/1464201003m/773
103,1250012570,Rainbow Rowell,2013,Eleanor & Park,eng,4,514312,https://images.gr-assets.com/books/1341952742m/157
176,55358202,George R.R. Martin,2005,A Feast for Crows,en-US,4,428186,https://images.gr-assets.com/books/1429538615m/134
84,525423648,Ally Condie,2010,Matched,eng,4,511815,https://images.gr-assets.com/books/1367706191m/773
196,747263744,Neil Gaiman,2001,American Gods,eng,4,378019,https://images.gr-assets.com/books/1258417001m/440
195,385199570,"Stephen King, Bernie Wrightson",1978,The Stand,en-US,4,438832,https://images.gr-assets.com/books/1213131305m/149
95,446547565,Nicholas Sparks,2008,The Last Song,en-GB,4,424637,https://images.gr-assets.com/books/1286549186m/640
185,552151696,Dan Brown,1998,Digital Fortress,en-GB,4,423019,https://images.gr-assets.com/books/1360095966m/111
12,141439580,"Jane Austen, Fiona Stafford",1815,Emma,eng,4,459826,https://images.gr-assets.com/books/1373627931m/696
14,393312836,Anthony Burgess,1962,A Clockwork Orange,eng,4,431195,https://images.gr-assets.com/books/1348339306m/227
4,964729237,William Paul Young,2007,The Shack: Where Tragedy Confronts Eternity,eng,4,419539,https://images.gr-assets.com/books/1344270232m/181
87,739380338,Rick Riordan,2009,The Last Olympian,eng,5,397500,https://images.gr-assets.com/books/1327924597m/450
7,451169514,Stephen King,1986,It,en-US,4,292592,https://images.gr-assets.com/books/1309376909m/183
5,61148512,Sylvia Plath,1963,The Bell Jar,en-US,4,401605,https://images.gr-assets.com/books/1473890514m/651
3,7205236,Frank McCourt,1996,Angela's Ashes: A Memoir,eng,4,392103,https://s.gr-assets.com/assets/nophoto/book/111x14
3,553208845,"Hermann Hesse, Hilda Rosner",1922,Siddhartha,eng,4,372099,https://images.gr-assets.com/books/1428715580m/520
5,679745580,Truman Capote,1965,In Cold Blood,eng,4,381652,https://images.gr-assets.com/books/1424931136m/168
6,316042676,"Kami Garcia, Margaret Stohl",2009,Beautiful Creatures,eng,4,436093,https://images.gr-assets.com/books/1327873282m/630
6,1416975861,Cassandra Clare,2010,Clockwork Angel,eng,4,490890,https://images.gr-assets.com/books/1454962884m/717
15,141301066,"Roald Dahl, Quentin Blake",1988,Matilda,eng,4,440743,https://s.gr-assets.com/assets/nophoto/book/111x14
14,385534639,Erin Morgenstern,2011,The Night Circus,eng,4,429543,https://images.gr-assets.com/books/1387124618m/936
6,743227441,Philippa Gregory,2001,The Other Boleyn Girl,eng,4,381080,https://images.gr-assets.com/books/1355932638m/374
98,689865384,Scott Westerfeld,2005,Uglies,eng,4,449073,https://images.gr-assets.com/books/1443904172m/247
6,121221213,George R.R. Martin,2011,A Dance with Dragons,eng,4,365954,https://images.gr-assets.com/books/1327885335m/106
2,618640150,J.R.R. Tolkien,1955,The Lord of the Rings,eng,4,389054,https://images.gr-assets.com/books/1411114164m/33.
2,307592731,Cheryl Strayed,2012,Wild: From Lost to Found on the Pacific Crest Trai,eng,4,379872,https://images.gr-assets.com/books/1453189881m/122
6,930289234,"Alan Moore, Dave Gibbons, John Higgins",1987,Watchmen,en-US,4,398018,https://images.gr-assets.com/books/1442239711m/472
12,75640407,Patrick Rothfuss,2007,The Name of the Wind,eng,5,400101,https://images.gr-assets.com/books/1472068073m/186
2,316017922,Malcolm Gladwell,2008,Outliers: The Story of Success,en-US,4,353011,https://images.gr-assets.com/books/1344266315m/322
12,142437247,"Herman Melville, Andrew Delbanco, Tom Quirk",1851,"Moby Dick; or, The Whale",eng,3,358050,https://images.gr-assets.com/books/1327940656m/153
1,385340990,"Mary Ann Shaffer, Annie Barrows",2008,The Guernsey Literary and Potato Peel Pie Society,eng,4,393626,https://images.gr-assets.com/books/1351979318m/272
6,393327345,Chuck Palahniuk,1996,Fight Club,eng,4,365349,https://images.gr-assets.com/books/1357128997m/575
1,441008534,Charlaine Harris,2001,Dead Until Dark,en-US,4,420764,https://images.gr-assets.com/books/1468560853m/301
1,671727796,Alice Walker,1982,The Color Purple,eng,4,376766,https://s.gr-assets.com/assets/nophoto/book/111x14
6,739461192,John Grogan,2005,Marley & Me: Life and Love with the World's Worst ,eng,4,367304,https://images.gr-assets.com/books/1308858322m/126
3,312330871,Agatha Christie,1939,Ten Little Niggers,eng,4,408983,https://images.gr-assets.com/books/1391120695m/162
3,385504225,Dan Brown,2009,The Lost Symbol,eng,4,369428,https://images.gr-assets.com/books/1358274396m/641
91,1416989412,Becca Fitzpatrick,2009,"Hush, Hush",en-US,4,448166,https://images.gr-assets.com/books/1358261334m/633
3,1561797464,Charles Dickens,1843,A Christmas Carol,,4,394540,https://images.gr-assets.com/books/1406512317m/532
3,345476875,Anne Rice,1976,Interview with the Vampire,eng,4,372566,https://images.gr-assets.com/books/1380631642m/437
31,62059939,Kiera Cass,2012,The Selection,en-US,4,505340,https://images.gr-assets.com/books/1322103400m/105
5,312362080,Janet Evanovich,1994,One for the Money,en-US,4,391007,https://images.gr-assets.com/books/1316730230m/685
1,1400052173,Rebecca Skloot,2010,The Immortal Life of Henrietta Lacks,eng,4,377249,https://images.gr-assets.com/books/1327878144m/649
1,99446782,Thomas Harris,1988,The Silence of the Lambs,eng,4,351107,https://images.gr-assets.com/books/1390426249m/238
5,316010669,Malcolm Gladwell,2005,Blink: The Power of Thinking Without Thinking,en-US,4,348196,https://s.gr-assets.com/assets/nophoto/book/111x14
12,38572179,Ian McEwan,2001,Atonement,eng,4,347006,https://images.gr-assets.com/books/1320449708m/686
5,553213695,"Franz Kafka, Stanley Corngold",1915,Die Verwandlung,eng,4,364933,https://images.gr-assets.com/books/1359061917m/485
4,141382899,Rick Riordan,2007,The Titan's Curse,eng,4,446668,https://images.gr-assets.com/books/1361038385m/561
5,1554681723,Garth Stein,2006,The Art of Racing in the Rain,eng,4,327409,https://images.gr-assets.com/books/1377206302m/315
3,739303406,"Erik Larson, Tony Goldwyn",2003,"The Devil in the White City: Murder, Magic, and Ma",eng,4,309385,https://images.gr-assets.com/books/1312066724m/219
5,425263908,Sylvia Day,2012,Bared to You,eng,4,222678,https://images.gr-assets.com/books/1477803272m/135
5,66238501,"C.S. Lewis, Pauline Baynes",1956,The Chronicles of Narnia,eng,4,376385,https://images.gr-assets.com/books/1449868701m/111
4,1558743669,Dave Pelzer,1995,"A Child Called ""It"": One Child's Courage to Surviv",eng,4,311543,https://s.gr-assets.com/assets/nophoto/book/111x14
5,752864327,Robert Ludlum,1980,The Bourne Identity,eng,4,327122,https://images.gr-assets.com/books/1335860740m/786
7,786817879,Eoin Colfer,2001,Artemis Fowl,eng,4,386923,https://images.gr-assets.com/books/1327945104m/249
8,385738935,Lauren Kate,2009,Fallen,en-US,4,395296,https://images.gr-assets.com/books/1440619649m/648
5,142000655,John Steinbeck,1952,East of Eden  ,eng,4,320919,https://images.gr-assets.com/books/1441547516m/440
5,307341569,Gillian Flynn,2009,Dark Places,eng,4,333452,https://images.gr-assets.com/books/1354988288m/588
6,385339089,John Grisham,1993,The Client,eng,4,320083,https://s.gr-assets.com/assets/nophoto/book/111x14
8,312291639,"Emma McLaughlin, Nicola Kraus",2002,The Nanny Diaries,eng,3,323762,https://s.gr-assets.com/assets/nophoto/book/111x14
8,451527747,"Lewis Carroll, John Tenniel, Martin Gardner",1865,Alice's Adventures in Wonderland,eng,4,340920,https://images.gr-assets.com/books/1327872220m/242
7,192802631,"Jane Austen, James Kinsley, Deidre Shauna Lynch",1817,Persuasion,eng,4,365425,https://s.gr-assets.com/assets/nophoto/book/111x14
7,312370830,Tatiana de Rosnay,2007,Elle s'appelait Sarah,eng,4,312444,https://s.gr-assets.com/assets/nophoto/book/111x14
6,452284694,Stephen King,1982,The Gunslinger,en-US,4,332494,https://images.gr-assets.com/books/1375776480m/436
5,140003468,"Gabriel García Márquez, Edith Grossman",1985,El amor en los tiempos del cólera,eng,4,283806,https://images.gr-assets.com/books/1327124987m/971
4,14131088,Laurie Halse Anderson,1999,Speak,eng,4,360156,https://images.gr-assets.com/books/1310121762m/439
4,399159347,Liane Moriarty,2013,The Husband's Secret ,eng,4,232106,https://images.gr-assets.com/books/1460577225m/178
4,385494785,Jon Krakauer,1997,Into Thin Air: A Personal Account of the Mt. Evere,en-US,4,291258,https://images.gr-assets.com/books/1463384482m/189
4,1416524304,Stephen King,1974,Carrie,,4,356814,https://s.gr-assets.com/assets/nophoto/book/111x14
2,31242227,Augusten Burroughs,2002,Running with Scissors,en-US,4,293878,https://s.gr-assets.com/assets/nophoto/book/111x14
9,307346609,Max Brooks,2006,World War Z: An Oral History of the Zombie War,en-US,4,312969,https://images.gr-assets.com/books/1386328204m/890
9,385537859,Dan Brown,2013,Inferno,eng,4,287533,https://images.gr-assets.com/books/1397093185m/172
9,440227534,Lois Lowry,1989,Number the Stars,eng,4,333638,https://images.gr-assets.com/books/1370917812m/472
9,446692638,James Patterson,1993,Along Came a Spider,eng,4,311499,https://s.gr-assets.com/assets/nophoto/book/111x14
9,450417395,Stephen King,1987,Misery,en-GB,4,334647,https://images.gr-assets.com/books/1270545451m/106
8,307341542,Gillian Flynn,2006,Sharp Objects,en-US,4,207889,https://images.gr-assets.com/books/1423241485m/665
7,439366771,Katherine Paterson,1977,Bridge to Terabithia,eng,4,337644,https://images.gr-assets.com/books/1327880087m/283
6,312360266,"P.C. Cast, Kristin Cast",2007,Marked,en-US,4,360044,https://images.gr-assets.com/books/1317067002m/301
3,743269519,Stephen R. Covey,1989,The 7 Habits of Highly Effective People,en-US,4,314700,https://images.gr-assets.com/books/1421842784m/360
9,743477545,"William Shakespeare, Barbara A. Mowat, Paul Wersti",1595,A Midsummer Night's Dream,eng,4,334241,https://images.gr-assets.com/books/1327874534m/162
2,618711651,Jonathan Safran Foer,2005,Extremely Loud and Incredibly Close,en-US,4,294726,https://images.gr-assets.com/books/1327879967m/458
6,375869026,R.J. Palacio,2012,Wonder,eng,4,228538,https://images.gr-assets.com/books/1309285027m/113
5,39480001,Dr. Seuss,1957,The Cat in the Hat,eng,4,314016,https://images.gr-assets.com/books/1468890477m/233
4,312641893,Marissa Meyer,2012,Cinder,eng,4,427663,https://images.gr-assets.com/books/1470056948m/112
3,316206849,"Robert Galbraith, J.K. Rowling",2013,The Cuckoo's Calling,en-US,4,297712,https://images.gr-assets.com/books/1358716559m/161
8,545123267,Maggie Stiefvater,2009,Shiver,eng,4,356625,https://images.gr-assets.com/books/1409283154m/606
5,452011876,"Ayn Rand, Leonard Peikoff",1957,Atlas Shrugged,eng,4,283295,https://images.gr-assets.com/books/1405868167m/662
2,143038257,"Greg Mortenson, David Oliver Relin",2006,Three Cups of Tea ,en-US,4,283516,https://images.gr-assets.com/books/1395407074m/494
4,143034901,"Carlos Ruiz Zafón, Lucia Graves",2001,La sombra del viento,eng,4,263685,https://images.gr-assets.com/books/1344545047m/123
8,385738757,James Dashner,2010,The Scorch Trials,eng,4,305643,https://s.gr-assets.com/assets/nophoto/book/111x14
9,767900383,Frances Mayes,1996,Under the Tuscan Sun,eng,4,279264,https://images.gr-assets.com/books/1320524083m/480
9,399167064,Liane Moriarty,2014,Big Little Lies,eng,4,306186,https://images.gr-assets.com/books/1492239430m/194
4,590920685,Gail Carson Levine,1997,Ella Enchanted,eng,4,339117,https://images.gr-assets.com/books/1410727190m/243
3,743297334,Ernest Hemingway,1926,The Sun Also Rises,en-US,4,284988,https://images.gr-assets.com/books/1331828228m/387
1,61120073,Betty  Smith,1943,A Tree Grows In Brooklyn ,eng,4,291909,https://images.gr-assets.com/books/1327883484m/148
2,446677388,James Patterson,1995,Kiss the Girls,eng,4,274639,https://s.gr-assets.com/assets/nophoto/book/111x14
3,312577222,Kristin Hannah,2015,The Nightingale,eng,5,253606,https://images.gr-assets.com/books/1451446316m/218
1,1400078776,Kazuo Ishiguro,2005,Never Let Me Go,eng,4,294123,https://images.gr-assets.com/books/1353048590m/633
6,786890754,Cecelia Ahern,2003,"PS, I Love You",en-US,4,262921,https://s.gr-assets.com/assets/nophoto/book/111x14
9,1844080382,"Daphne du Maurier, Sally Beauman",1938,Rebecca,en-US,4,177384,https://images.gr-assets.com/books/1327871977m/128
8,156030306,Daniel Keyes,1966,Flowers for Algernon,en-US,4,313044,https://images.gr-assets.com/books/1367141311m/183
3,552995878,"Laura Esquivel, Thomas  Christensen, Carol Christe",1989,Como agua para chocolate,en-US,4,263199,https://s.gr-assets.com/assets/nophoto/book/111x14
4,812968069,Lisa See,2005,Snow Flower and the Secret Fan,eng,4,280475,https://images.gr-assets.com/books/1327880508m/110
2,451205766,"Mario Puzo, Robert Thompson, Peter Bart",1969,The Godfather,eng,4,256480,https://images.gr-assets.com/books/1394988109m/220
3,525476881,John Green,2006,An Abundance of Katherines,eng,4,312754,https://images.gr-assets.com/books/1360206426m/497
4,553803719,Isaac Asimov,1951,Foundation,eng,4,279688,https://images.gr-assets.com/books/1417900846m/295
4,62255657,Neil Gaiman,2013,The Ocean at the End of the Lane,eng,4,293844,https://images.gr-assets.com/books/1497098563m/157
4,60513063,Shel Silverstein,1981,A Light in the Attic,eng,4,297861,https://images.gr-assets.com/books/1427169918m/301
4,751565350,"John Tiffany, Jack Thorne, J.K. Rowling",2016,"Harry Potter and the Cursed Child, Parts One and T",eng,4,270603,https://images.gr-assets.com/books/1470082995m/290
5,61726834,Lauren Oliver,2011,Delirium,eng,4,256975,https://images.gr-assets.com/books/1327890411m/116
6,385339704,John Grisham,1992,The Pelican Brief,eng,4,288376,https://s.gr-assets.com/assets/nophoto/book/111x14
7,61139378,Neil Gaiman,2002,Coraline,eng,4,316379,https://images.gr-assets.com/books/1493497435m/170
8,60853980,"Terry Pratchett, Neil Gaiman",1990,Good Omens: The Nice and Accurate Prophecies of Ag,en-US,4,298304,https://images.gr-assets.com/books/1392528568m/120
9,140042598,Jack Kerouac,1955,On the Road,eng,4,246602,https://images.gr-assets.com/books/1413588576m/704
9,1476729085,Graeme Simsion,2013,The Rosie Project,eng,4,251703,https://images.gr-assets.com/books/1371651741m/161
9,446579939,Nicholas Sparks,2008,The Lucky One,en-US,4,267166,https://images.gr-assets.com/books/1420816338m/306
9,451191153,"Ayn Rand, Leonard Peikoff",1943,The Fountainhead,eng,4,244545,https://images.gr-assets.com/books/1491163636m/212
9,425172902,Tom Clancy,1984,The Hunt for Red October,,4,270318,https://images.gr-assets.com/books/1281995542m/196
9,38039586,Richard Adams,1972,Watership Down,eng,4,292426,https://images.gr-assets.com/books/1405136931m/766
18,307886263,Mindy Kaling,2011,Is Everyone Hanging Out Without Me? (And Other Con,eng,4,290674,https://images.gr-assets.com/books/1443264638m/103
74,375414495,Abraham Verghese,2009,Cutting for Stone,eng,4,258319,https://images.gr-assets.com/books/1327931601m/359
22,6112527,"C.S. Lewis, Pauline Baynes",1951,The Voyage of the Dawn Treader,eng,4,306492,https://images.gr-assets.com/books/1343185059m/140
25,753453800,Robert Louis Stevenson,1882,Treasure Island,eng,4,268012,https://images.gr-assets.com/books/1485248909m/295
69,1423140591,Rick Riordan,2011,The Son of Neptune ,eng,4,299980,https://images.gr-assets.com/books/1464201114m/952
2,241003008,Eric Carle,1969,The Very Hungry Caterpillar,eng,4,296952,https://images.gr-assets.com/books/1327878225m/494
1,140285601,Kurt Vonnegut Jr.,1963,Cat's Cradle,eng,4,238940,https://images.gr-assets.com/books/1327867150m/135
2,451528557,"H.G. Wells, Greg Bear, Carlo Pagetti",1895,The Time Machine,eng,4,276076,https://images.gr-assets.com/books/1327942880m/249
8,385751060,John Boyne,2006,The Boy in the Striped Pyjamas,eng,4,285692,https://images.gr-assets.com/books/1366228171m/399
7,1892295490,Joseph Conrad,1899,Heart of Darkness,eng,3,255576,https://images.gr-assets.com/books/1392799983m/490
9,44654759,Nicholas Sparks,2010,Safe Haven,eng,4,255531,https://images.gr-assets.com/books/1344268800m/781
9,1582701709,Rhonda Byrne,2006,The Secret,eng,4,241537,https://images.gr-assets.com/books/1482865039m/525
9,60987561,Wally Lamb,1998,I Know This Much Is True ,eng,4,246917,https://images.gr-assets.com/books/1373532198m/227
8,1416524347,Stephen King,1983,Pet Sematary,eng,4,256383,https://images.gr-assets.com/books/1308894674m/105
6,671021001,Wally Lamb,1992,She's Come Undone,en-US,4,259576,https://images.gr-assets.com/books/1408313457m/520
7,756404738,Patrick Rothfuss,2011,The Wise Man's Fear,eng,5,245686,https://images.gr-assets.com/books/1452624392m/121
7,440241901,Sophie Kinsella,2003,Can You Keep a Secret?,en-US,4,278747,https://images.gr-assets.com/books/1330464293m/337
4,1442403543,Cassandra Clare,2011,City of Fallen Angels,en-US,4,341826,https://images.gr-assets.com/books/1369452302m/675
3,743418174,Jennifer Weiner,2001,Good in Bed,en-US,4,248804,https://images.gr-assets.com/books/1327936464m/147
3,380018179,Colleen McCullough,1977,The Thorn Birds,eng,4,255651,https://images.gr-assets.com/books/1391416796m/341
4,60530928,"Neil Gaiman, Dave McKean",2008,The Graveyard Book,en-US,4,302303,https://images.gr-assets.com/books/1303859949m/221
